"","District","Epiweek","Epiyear","DISTCODE","SQKM","Province","Region","u5total","XCOORD","YCOORD","cases","IRSyear","IRSepiWeek","raint","tavg","rh","sd","psfc"
"1","ALTO MOLOCUE",48,2013,402,6340259.133,"ZAMBEZIA","Center",57155,37.663844,-15.649321,1044,NA,NA,0.36,23.2428571428571,75.16,5.24571428571429,946.022857142857
"2","ANCUABE",4,2012,202,4921447.249,"CABO DELGADO","Northern",19118,39.773754,-12.970017,805,NA,NA,60.91,22.8742857142857,94.0057142857143,1.23857142857143,938.162857142857
"3","ANGOCHE",40,2016,302,3018634.243,"NAMPULA","Coastal",56943,39.804676,-16.093356,1420,2015,36,6.9,23.9414285714286,50.3614285714286,11.5271428571429,947.915714285714
"4","ANGOCHE",44,2015,302,3018634.243,"NAMPULA","Coastal",53515,39.804676,-16.093356,1370,NA,NA,0.59,25.6357142857143,57.8542857142857,10.6742857142857,945.054285714286
"5","ANGONIA",16,2013,502,3260542.545,"TETE","Center",62497,34.163274,-14.673889,1108,NA,NA,0,20.6971428571429,86.45,2.46714285714286,947.027142857143
"6","BALAMA",4,2012,203,5497830.523,"CABO DELGADO","Northern",24881,38.407073,-13.463893,958,NA,NA,60.91,22.8742857142857,94.0057142857143,1.23857142857143,938.162857142857
"7","BARUE",44,2013,602,5774921.714,"MANICA","Center",37957,33.225028,-17.993775,1686,NA,NA,0.52,25.83,55.61,11.3085714285714,945.111428571429
"9","BUZI",20,2012,702,7226757.297,"SOFALA","Coastal",30597,34.372368,-20.039254,657,NA,NA,0,18.3871428571429,89.0971428571429,1.68,949.972857142857
"10","CAIA",20,2012,703,3583946.601,"SOFALA","Center",27229,35.008312,-17.782501,519,2013,12,0,18.3871428571429,89.0971428571429,1.68,949.972857142857
"11","CHANGARA",16,2013,504,8864387.453,"TETE","Center",33798,33.146396,-16.423373,850,NA,NA,0,20.6971428571429,86.45,2.46714285714286,947.027142857143
"12","CHEMBA",40,2012,704,3977728.592,"SOFALA","Center",15241,34.630099,-17.20599,765,2013,13,0,25.4285714285714,51.2257142857143,11.92,948.922857142857
"13","CHERINGOMA",28,2012,705,7104029.98,"SOFALA","Coastal",10809,35.222444,-18.528422,240,2013,14,0,16.8071428571429,80.3042857142857,2.77428571428571,951.628571428571
"14","CHIBABAVA",40,2012,706,6995031.906,"SOFALA","Center",22538,33.883565,-20.368542,3184,2013,15,0,25.4285714285714,51.2257142857143,11.92,948.922857142857
"15","CHIBUTO",8,2013,903,5605652.707,"GAZA","Southern",34162,33.609953,-24.300603,495,NA,NA,1.56,22.6414285714286,89.9128571428571,2.08,942.087142857143
"16","CHICUALACUALA",48,2012,904,18074226.66,"GAZA","Southern",7167,32.032354,-22.716503,111,NA,NA,1.84,24.1485714285714,71.0742857142857,6.79428571428571,946.451428571429
"17","CHIFUNDE",16,2013,505,9405178.457,"TETE","Center",27838,32.828576,-14.614503,419,NA,NA,0,20.6971428571429,86.45,2.46714285714286,947.027142857143
"18","CHIGUBO",48,2012,905,15040195.4,"GAZA","Southern",4486,33.24966,-22.911699,207,NA,NA,1.84,24.1485714285714,71.0742857142857,6.79428571428571,946.451428571429
"19","CHINDE",48,2013,403,4236685.674,"ZAMBEZIA","Coastal",19009,36.322677,-18.394915,806,NA,NA,0.36,23.2428571428571,75.16,5.24571428571429,946.022857142857
"21","CHIUTA",20,2012,506,7124545.421,"TETE","Center",18245,33.454608,-15.470653,507,NA,NA,0,18.3871428571429,89.0971428571429,1.68,949.972857142857
"22","CHOKWE",8,2013,906,2444499.871,"GAZA","Southern",31673,32.955684,-24.56186,797,NA,NA,1.56,22.6414285714286,89.9128571428571,2.08,942.087142857143
"23","CIDADE DA MATOLA",4,2014,1001,367684.2081,"MAPUTO","Coastal",117336,32.495158,-25.83472,3365,NA,NA,6.35,23.6085714285714,91.94,1.73857142857143,943.382857142857
"24","CIDADE DE LICHINGA",24,2014,101,256441.8321,"NIASSA","Northern",36044,35.246982,-13.297012,275,NA,NA,0,17.4685714285714,89.9271428571429,1.50428571428571,951.678571428571
"25","CIDADE DE MAXIXE",24,2013,810,267749.2819,"INHAMBANE","Coastal",17970,35.30948,-23.881673,358,NA,NA,0,17.8257142857143,86.8442857142857,1.98571428571429,951.508571428571
"26","CIDADE DE NAMPULA",44,2015,301,330083.4146,"NAMPULA","Northern",98571,39.262889,-15.10224,1484,NA,NA,0.59,25.6357142857143,57.8542857142857,10.6742857142857,945.054285714286
"27","CIDADE DE PEMBA",48,2015,201,100353.3487,"CABO DELGADO","Coastal",25962,40.531303,-13.01801,737,NA,NA,8.18,24.3785714285714,64.8171428571429,8.29857142857143,946.595714285714
"28","CIDADE DE TETE",12,2013,501,287289.9426,"TETE","Center",30938,33.567148,-16.13858,1255,NA,NA,2.98,22.3457142857143,92.0428571428571,1.57142857142857,945.667142857143
"29","CORONGOSA",28,2012,708,6778311.601,"SOFALA","Center",31728,34.217183,-18.613609,589,2013,17,0,16.8071428571429,80.3042857142857,2.77428571428571,951.628571428571
"30","CUAMBA",36,2012,102,5343909.413,"NIASSA","Northern",37697,36.544848,-14.747815,1209,NA,NA,0,22.49,54.07,9.36571428571428,950.498571428571
"31","DONDO",20,2012,707,2308162.094,"SOFALA","Coastal",24828,34.828571,-19.492692,401,2013,16,0,18.3871428571429,89.0971428571429,1.68,949.972857142857
"32","FUNHALOURO",4,2014,802,13621921.48,"INHAMBANE","Southern",7346,34.306372,-23.055279,402,2013,24,6.35,23.6085714285714,91.94,1.73857142857143,943.382857142857
"33","GILE",48,2013,404,8977375.699,"ZAMBEZIA","Center",32764,38.306652,-15.927919,1338,NA,NA,0.36,23.2428571428571,75.16,5.24571428571429,946.022857142857
"34","GONDOLA",4,2013,603,5770145.38,"MANICA","Center",57951,33.667423,-19.150656,500,NA,NA,51.15,23.6557142857143,92.0785714285714,1.72285714285714,943.651428571429
"35","GOVURO",4,2014,803,3966939.958,"INHAMBANE","Coastal",6401,34.676044,-21.31853,175,2013,25,6.35,23.6085714285714,91.94,1.73857142857143,943.382857142857
"36","GUIJA",8,2013,907,4190749.591,"GAZA","Southern",14409,33.121402,-24.167199,664,NA,NA,1.56,22.6414285714286,89.9128571428571,2.08,942.087142857143
"37","GURO",20,2012,604,6929897.308,"MANICA","Center",17683,33.538423,-16.972208,576,NA,NA,0,18.3871428571429,89.0971428571429,1.68,949.972857142857
"38","GURUE",48,2013,405,5643669.328,"ZAMBEZIA","Center",58997,36.947449,-15.349169,1490,NA,NA,0.36,23.2428571428571,75.16,5.24571428571429,946.022857142857
"39","HOMOINE",4,2014,804,1917019.079,"INHAMBANE","Coastal",19961,35.041381,-23.875821,500,2013,26,6.35,23.6085714285714,91.94,1.73857142857143,943.382857142857
"40","IBO",16,2015,205,73855.05803,"CABO DELGADO","Coastal",1546,40.594305,-12.325143,104,NA,NA,0,22.1957142857143,84.7257142857143,2.99857142857143,948.055714285714
"41","ILE",48,2013,406,5634698.446,"ZAMBEZIA","Center",55700,37.466093,-16.180379,3419,NA,NA,0.36,23.2428571428571,75.16,5.24571428571429,946.022857142857
"44","INHARRIME",28,2013,805,2747506.451,"INHAMBANE","Coastal",20245,34.771523,-24.400397,545,2013,27,0,16.0128571428571,86.41,1.82142857142857,953.105714285714
"45","INHASSORO",4,2014,806,4744845.876,"INHAMBANE","Coastal",9329,34.859112,-21.750166,467,2013,28,6.35,23.6085714285714,91.94,1.73857142857143,943.382857142857
"47","JANGAMO",4,2014,807,1292682.407,"INHAMBANE","Coastal",17893,35.271278,-24.163026,639,NA,NA,6.35,23.6085714285714,91.94,1.73857142857143,943.382857142857
"48","LAGO",32,2013,103,6592964.093,"NIASSA","Northern",18169,34.990049,-12.303186,866,NA,NA,0,18.7114285714286,68.4828571428571,5.11428571428571,951.248571428571
"49","LALAUA",32,2015,305,4531643.842,"NAMPULA","Northern",15580,38.126726,-14.43637,1544,2015,33,0,18.0657142857143,70.85,4.48,952.845714285714
"50","LALAUA",44,2015,305,4531643.842,"NAMPULA","Northern",15580,38.126726,-14.43637,2051,2016,32,0.59,25.6357142857143,57.8542857142857,10.6742857142857,945.054285714286
"51","LICHINGA",24,2014,104,5417534.532,"NIASSA","Northern",23326,35.290601,-13.394913,696,NA,NA,0,17.4685714285714,89.9271428571429,1.50428571428571,951.678571428571
"52","LUGELA",8,2011,408,6127749.023,"ZAMBEZIA","Center",23004,36.653583,-16.305629,1147,NA,NA,52.37,22.2885714285714,93.2128571428571,1.35285714285714,943.138571428571
"53","MABALANE",48,2012,908,8929135.67,"GAZA","Southern",6102,32.737941,-23.478867,550,NA,NA,1.84,24.1485714285714,71.0742857142857,6.79428571428571,946.451428571429
"54","MABOTE",24,2013,808,15334946.92,"INHAMBANE","Southern",8248,33.80151,-22.002786,56,NA,NA,0,17.8257142857143,86.8442857142857,1.98571428571429,951.508571428571
"55","MACANGA",16,2013,507,7196612.003,"TETE","Center",33592,33.534856,-14.801614,281,NA,NA,0,20.6971428571429,86.45,2.46714285714286,947.027142857143
"56","MACHANGA",28,2012,709,5716211.441,"SOFALA","Coastal",10302,34.522237,-20.91189,268,2013,18,0,16.8071428571429,80.3042857142857,2.77428571428571,951.628571428571
"57","MACHAZE",44,2013,605,13296123.6,"MANICA","Center",22122,33.271271,-21.042521,311,NA,NA,0.52,25.83,55.61,11.3085714285714,945.111428571429
"58","MACOMIA",12,2015,206,4191191.67,"CABO DELGADO","Coastal",13237,40.190878,-12.063145,389,NA,NA,0.17,22.9157142857143,87.9214285714286,2.48714285714286,947.835714285714
"59","MACOSSA",20,2012,606,9563484.542,"MANICA","Center",8351,33.789389,-17.910235,261,NA,NA,0,18.3871428571429,89.0971428571429,1.68,949.972857142857
"60","MAGANJA DA COSTA",16,2011,409,7633938.21,"ZAMBEZIA","Coastal",49202,37.62383,-17.10781,1281,NA,NA,0,21.3042857142857,91.6728571428571,1.54857142857143,947.375714285714
"61","MAGOE",16,2013,508,8553520.497,"TETE","Center",14323,31.36315,-15.901696,116,NA,NA,0,20.6971428571429,86.45,2.46714285714286,947.027142857143
"62","MAGUDE",20,2013,1003,6965850.279,"MAPUTO","Southern",7514,32.438971,-24.701493,139,NA,NA,0,18.8371428571429,89.0328571428571,1.74571428571429,952.028571428571
"63","MAJUNE",32,2013,105,11298174.76,"NIASSA","Northern",6255,36.37365,-13.320555,91,NA,NA,0,18.7114285714286,68.4828571428571,5.11428571428571,951.248571428571
"64","MALEMA",32,2015,306,6053157.406,"NAMPULA","Northern",38440,37.390486,-14.798173,799,2015,44,0,18.0657142857143,70.85,4.48,952.845714285714
"65","MALEMA",44,2016,306,6053157.406,"NAMPULA","Northern",33945,37.390486,-14.798173,870,2016,34,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"66","MANDIMBA",32,2013,106,4680410.025,"NIASSA","Northern",30389,35.898768,-14.206997,273,2012,36,0,18.7114285714286,68.4828571428571,5.11428571428571,951.248571428571
"67","MANDLACAZE",8,2013,909,3686997.62,"GAZA","Coastal",29019,34.06745,-24.630596,1899,NA,NA,1.56,22.6414285714286,89.9128571428571,2.08,942.087142857143
"68","MANHIA",24,2013,1004,2365639.203,"MAPUTO","Coastal",30914,32.825775,-25.309744,219,NA,NA,0,17.8257142857143,86.8442857142857,1.98571428571429,951.508571428571
"69","MANICA",4,2013,607,4386478.789,"MANICA","Center",43964,33.108714,-18.832294,575,NA,NA,51.15,23.6557142857143,92.0785714285714,1.72285714285714,943.651428571429
"70","MARAVIA",16,2013,509,16705352.99,"TETE","Center",19386,32.065961,-15.094053,2768,NA,NA,0,20.6971428571429,86.45,2.46714285714286,947.027142857143
"71","MARINGUE",40,2013,710,6150008.667,"SOFALA","Center",18756,34.484821,-17.857706,498,2013,19,0,21.5371428571429,71.1342857142857,5.98857142857143,950.378571428571
"72","MARRACUENE",12,2013,1005,697110.063,"MAPUTO","Coastal",15710,32.71213,-25.657218,335,NA,NA,2.98,22.3457142857143,92.0428571428571,1.57142857142857,945.667142857143
"73","MARROMEU",20,2013,711,5753067.917,"SOFALA","Coastal",30871,35.740979,-18.425263,965,2013,20,0,18.8371428571429,89.0328571428571,1.74571428571429,952.028571428571
"74","MARRUPA",32,2013,107,17455511.28,"NIASSA","Northern",12033,37.519621,-13.030274,155,2012,42,0,18.7114285714286,68.4828571428571,5.11428571428571,951.248571428571
"75","MASSANGENA",48,2012,910,7544823.637,"GAZA","Southern",2643,32.593378,-21.748023,85,NA,NA,1.84,24.1485714285714,71.0742857142857,6.79428571428571,946.451428571429
"76","MASSINGA",4,2014,809,7408212.018,"INHAMBANE","Coastal",29824,35.021388,-22.836913,929,NA,NA,6.35,23.6085714285714,91.94,1.73857142857143,943.382857142857
"77","MASSINGIR",48,2012,911,5684432.157,"GAZA","Southern",5481,32.093796,-23.867982,477,NA,NA,1.84,24.1485714285714,71.0742857142857,6.79428571428571,946.451428571429
"78","MATUTUINE",20,2013,1006,5341956.761,"MAPUTO","Coastal",4653,32.563104,-26.526892,121,NA,NA,0,18.8371428571429,89.0328571428571,1.74571428571429,952.028571428571
"79","MAUA",36,2012,108,8046867.801,"NIASSA","Northern",9489,37.040516,-13.901954,58,2012,44,0,22.49,54.07,9.36571428571428,950.498571428571
"80","MAVAGO",32,2013,109,9194990.718,"NIASSA","Northern",5006,36.406514,-12.234798,33,2012,48,0,18.7114285714286,68.4828571428571,5.11428571428571,951.248571428571
"81","MECANHELAS",20,2013,110,5011210.19,"NIASSA","Northern",45693,36.077344,-15.003118,814,2012,36,0,18.8371428571429,89.0328571428571,1.74571428571429,952.028571428571
"82","MECONTA",44,2016,307,3677327.074,"NAMPULA","Northern",33163,39.646605,-15.281907,466,2016,36,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"83","MECONTA",48,2014,307,3677327.074,"NAMPULA","Northern",33611,39.646605,-15.281907,486,2015,42,0,24.1214285714286,64.9614285714286,7.81571428571429,945.578571428571
"84","MECUBURI",44,2016,308,7189766.948,"NAMPULA","Northern",32150,38.915932,-14.476192,625,2016,42,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"85","MECUBURI",48,2014,308,7189766.948,"NAMPULA","Northern",34055,38.915932,-14.476192,709,2015,50,0,24.1214285714286,64.9614285714286,7.81571428571429,945.578571428571
"86","MECUFI",48,2015,207,1234915.879,"CABO DELGADO","Coastal",8423,40.403318,-13.238502,1141,NA,NA,8.18,24.3785714285714,64.8171428571429,8.29857142857143,946.595714285714
"87","MECULA",32,2013,111,18016209.02,"NIASSA","Northern",2820,37.565232,-11.958364,190,NA,NA,0,18.7114285714286,68.4828571428571,5.11428571428571,951.248571428571
"88","MELUCO",20,2015,208,5729184.505,"CABO DELGADO","Northern",3909,39.623914,-12.465315,165,NA,NA,0,18.1514285714286,78.2114285714286,3.28714285714286,950.848571428571
"89","MEMBA",44,2016,309,4449776.638,"NAMPULA","Coastal",45790,40.394368,-13.96591,713,2016,44,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"90","MEMBA",48,2014,309,4449776.638,"NAMPULA","Coastal",50932,40.394368,-13.96591,809,2015,27,0,24.1214285714286,64.9614285714286,7.81571428571429,945.578571428571
"91","METARICA",32,2013,112,4859558.222,"NIASSA","Northern",8873,36.862712,-14.322469,227,NA,NA,0,18.7114285714286,68.4828571428571,5.11428571428571,951.248571428571
"92","MOAMBA",16,2013,1007,4580042.097,"MAPUTO","Southern",7759,32.253863,-25.345616,69,NA,NA,0,20.6971428571429,86.45,2.46714285714286,947.027142857143
"93","MOATIZE",12,2013,510,8432477.619,"TETE","Center",55116,34.003451,-15.972854,1802,NA,NA,2.98,22.3457142857143,92.0428571428571,1.57142857142857,945.667142857143
"95","MOGINCUAL",44,2016,310,4404460.297,"NAMPULA","Coastal",28406,40.087354,-15.539174,1890,2016,48,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"96","MOGINCUAL",48,2012,310,4404460.297,"NAMPULA","Coastal",26851,40.087354,-15.539174,1754,NA,NA,1.84,24.1485714285714,71.0742857142857,6.79428571428571,946.451428571429
"97","MOGOVOLAS",44,2016,311,4711077.567,"NAMPULA","Northern",72624,39.259709,-15.737599,972,NA,NA,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"98","MOGOVOLAS",48,2014,311,4711077.567,"NAMPULA","Northern",67862,39.259709,-15.737599,1043,NA,NA,0,24.1214285714286,64.9614285714286,7.81571428571429,945.578571428571
"99","MOMA",44,2016,312,5754698.152,"NAMPULA","Coastal",63821,39.2703,-16.357195,3058,NA,NA,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"100","MOMA",48,2014,312,5754698.152,"NAMPULA","Coastal",64438,39.2703,-16.357195,3457,NA,NA,0,24.1214285714286,64.9614285714286,7.81571428571429,945.578571428571
"101","MONAPO",44,2016,313,3515152.633,"NAMPULA","Northern",65196,40.135338,-14.791901,2204,NA,NA,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"102","MONAPO",48,2014,313,3515152.633,"NAMPULA","Northern",67942,40.135338,-14.791901,2365,NA,NA,0,24.1214285714286,64.9614285714286,7.81571428571429,945.578571428571
"103","MONTEPUEZ",20,2015,210,17805821.09,"CABO DELGADO","Northern",34903,38.728147,-12.604018,1646,NA,NA,0,18.1514285714286,78.2114285714286,3.28714285714286,950.848571428571
"104","MOPEIA",48,2013,412,7656953.372,"ZAMBEZIA","Coastal",22188,36.062597,-17.832918,877,NA,NA,0.36,23.2428571428571,75.16,5.24571428571429,946.022857142857
"105","MORRUMBENE",4,2014,811,2578775.863,"INHAMBANE","Coastal",21406,35.09889,-23.474027,1087,NA,NA,6.35,23.6085714285714,91.94,1.73857142857143,943.382857142857
"106","MOSSURIL",40,2016,314,3380735.23,"NAMPULA","Coastal",24023,40.514382,-15.06176,1004,NA,NA,6.9,23.9414285714286,50.3614285714286,11.5271428571429,947.915714285714
"107","MOSSURIL",44,2016,314,3380735.23,"NAMPULA","Coastal",24023,40.514382,-15.06176,1120,NA,NA,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"108","MOSSURIZE",44,2013,608,5022997.454,"MANICA","Center",45022,32.943321,-20.513622,1613,NA,NA,0.52,25.83,55.61,11.3085714285714,945.111428571429
"109","MUANZA",28,2013,712,7509756.649,"SOFALA","Coastal",7368,35.058863,-19.083992,241,2013,21,0,16.0128571428571,86.41,1.82142857142857,953.105714285714
"110","MUECATE",32,2015,315,4106402.034,"NAMPULA","Northern",19569,39.533772,-14.682592,1105,NA,NA,0,18.0657142857143,70.85,4.48,952.845714285714
"111","MUECATE",44,2016,315,4106402.034,"NAMPULA","Northern",19845,39.533772,-14.682592,1308,NA,NA,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"112","MUEDA",4,2012,211,11226611.71,"CABO DELGADO","Northern",16926,39.130263,-11.589132,289,NA,NA,60.91,22.8742857142857,94.0057142857143,1.23857142857143,938.162857142857
"113","MUEMBE",32,2013,113,5802112.361,"NIASSA","Northern",7505,35.812471,-12.824453,61,NA,NA,0,18.7114285714286,68.4828571428571,5.11428571428571,951.248571428571
"114","MUIDUMBE",4,2012,212,2095849.692,"CABO DELGADO","Northern",10309,39.836886,-11.833785,68,NA,NA,60.91,22.8742857142857,94.0057142857143,1.23857142857143,938.162857142857
"115","MURRUPULA",32,2015,316,3093452.418,"NAMPULA","Northern",33794,38.661173,-15.400686,379,NA,NA,0,18.0657142857143,70.85,4.48,952.845714285714
"116","MURRUPULA",44,2016,316,3093452.418,"NAMPULA","Northern",30213,38.661173,-15.400686,342,NA,NA,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"117","MUTARARA",20,2012,511,6366590.594,"TETE","Center",46148,34.772666,-16.867345,3112,NA,NA,0,18.3871428571429,89.0971428571429,1.68,949.972857142857
"118","NACAROA",44,2016,319,2713923.696,"NAMPULA","Northern",21822,39.906121,-14.336129,1515,NA,NA,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"119","NAMAACHA",12,2013,1008,2151671.447,"MAPUTO","Southern",5789,32.161518,-26.060371,81,NA,NA,2.98,22.3457142857143,92.0428571428571,1.57142857142857,945.667142857143
"120","NAMACURRA",8,2012,414,2020684.602,"ZAMBEZIA","Coastal",31531,37.072915,-17.481231,781,NA,NA,1.54,22.4685714285714,91.6671428571428,1.67857142857143,943.081428571429
"121","NAMAROI",48,2013,415,3060926.893,"ZAMBEZIA","Center",24884,36.807057,-15.855276,418,NA,NA,0.36,23.2428571428571,75.16,5.24571428571429,946.022857142857
"122","NAMUNO",4,2012,213,5981052.007,"CABO DELGADO","Northern",37636,38.894539,-13.743559,1647,NA,NA,60.91,22.8742857142857,94.0057142857143,1.23857142857143,938.162857142857
"123","NANGADE",4,2012,214,2966879.255,"CABO DELGADO","Northern",9207,39.775698,-11.160008,642,NA,NA,60.91,22.8742857142857,94.0057142857143,1.23857142857143,938.162857142857
"124","NGAUMA",32,2013,114,3005157.447,"NIASSA","Northern",15644,35.573688,-13.821497,291,NA,NA,0,18.7114285714286,68.4828571428571,5.11428571428571,951.248571428571
"125","NHAMATANDA",24,2014,713,4015865.318,"SOFALA","Center",42926,34.240418,-19.333997,413,2013,22,0,17.4685714285714,89.9271428571429,1.50428571428571,951.678571428571
"126","NICOADALA",12,2012,416,3380969.157,"ZAMBEZIA","Coastal",32976,36.742299,-17.614518,1334,NA,NA,0.83,22.7285714285714,90.2771428571429,1.97857142857143,945.855714285714
"127","NIPEPE",32,2013,115,5000474.728,"NIASSA","Northern",6326,37.903566,-13.987139,95,NA,NA,0,18.7114285714286,68.4828571428571,5.11428571428571,951.248571428571
"128","PALMA",4,2012,215,3522638.476,"CABO DELGADO","Coastal",7002,40.32058,-10.865417,268,NA,NA,60.91,22.8742857142857,94.0057142857143,1.23857142857143,938.162857142857
"129","PANDA",4,2014,812,6843481.364,"INHAMBANE","Southern",8137,34.401541,-24.014515,1466,NA,NA,6.35,23.6085714285714,91.94,1.73857142857143,943.382857142857
"130","PEBANE",4,2011,417,10102216.57,"ZAMBEZIA","Coastal",33310,38.540059,-16.719077,685,NA,NA,9.64,23.4128571428571,93.3257142857143,1.41857142857143,941.238571428571
"131","PEMBA",20,2015,216,1588406.057,"CABO DELGADO","Coastal",12689,40.313068,-12.896067,197,NA,NA,0,18.1514285714286,78.2114285714286,3.28714285714286,950.848571428571
"132","QUISSANGA",16,2015,217,2117984.278,"CABO DELGADO","Coastal",6542,40.322755,-12.572696,153,NA,NA,0,22.1957142857143,84.7257142857143,2.99857142857143,948.055714285714
"133","RIBAUE",44,2016,321,6248565.217,"NAMPULA","Northern",44301,38.195856,-15.006763,1087,NA,NA,0.31,27.4071428571429,41.3428571428571,16.0342857142857,945.692857142857
"134","RIBAUE",48,2011,321,6248565.217,"NAMPULA","Northern",40994,38.195856,-15.006763,1114,NA,NA,0.12,24.1585714285714,74.8242857142857,5.76142857142857,945.482857142857
"135","SANGA",32,2013,116,12496576.4,"NIASSA","Northern",12773,35.560348,-12.176449,540,NA,NA,0,18.7114285714286,68.4828571428571,5.11428571428571,951.248571428571
"136","SUSSUNDENGA",44,2013,609,7112882.139,"MANICA","Center",29586,33.264745,-19.670789,814,NA,NA,0.52,25.83,55.61,11.3085714285714,945.111428571429
"137","TAMBARA",20,2012,610,4284691.952,"MANICA","Center",10927,34.105076,-16.963363,644,NA,NA,0,18.3871428571429,89.0971428571429,1.68,949.972857142857
"138","TSANGANO",12,2013,512,3662226.173,"TETE","Center",39318,34.344551,-15.125688,726,NA,NA,2.98,22.3457142857143,92.0428571428571,1.57142857142857,945.667142857143
"139","VILANKULO",24,2013,813,5853695.806,"INHAMBANE","Coastal",24785,35.126772,-22.300894,428,NA,NA,0,17.8257142857143,86.8442857142857,1.98571428571429,951.508571428571
"140","ZAVALA",4,2014,814,2011187.356,"INHAMBANE","Coastal",26924,34.668897,-24.650625,722,NA,NA,6.35,23.6085714285714,91.94,1.73857142857143,943.382857142857
"141","ZUMBO",16,2013,513,11995843.61,"TETE","Center",14576,30.933202,-15.231061,556,NA,NA,0,20.6971428571429,86.45,2.46714285714286,947.027142857143
